intention_id,cu_id
int_85ecde707618,cu_bed1_1_63b637289acc
int_69321699340f,cu_bed1_1_63b637289acc
int_231b6f05fe1a,cu_bed1_1_63b637289acc
int_e2fb5ed19d52,cu_bed1_1_63b637289acc
int_5b4fb2fd9247,cu_bed1_1_63b637289acc
int_8933ae25e512,cu_bed1_1_63b637289acc
int_4f3d7dc0e033,cu_bed1_1_63b637289acc
int_865f206861d5,cu_bed1_1_63b637289acc
int_3e2a619b05ec,cu_bed1_1_63b637289acc
int_5788fb7d4d88,cu_bed1_1_63b637289acc
int_5c5d47768d79,cu_bed1_1_63b637289acc
int_3ef36b2deb34,cu_bed1_1_63b637289acc
int_fbfac545573b,cu_bed1_1_63b637289acc
int_d7d2006ee048,cu_ike1_1_4f1f564939fb
int_b8a2fac2ccc5,cu_ike1_1_4f1f564939fb
int_836cd460a347,cu_ike1_1_4f1f564939fb
int_b44e0db02c07,cu_ike1_1_4f1f564939fb
int_6d386af60a34,cu_ike1_1_4f1f564939fb
int_f385a0039367,cu_ike1_1_4f1f564939fb
int_c61d4ca5f8d6,cu_ike1_1_4f1f564939fb
int_46896c04a92f,cu_ike1_1_4f1f564939fb
int_0239b4c2dfcd,cu_ike1_1_4f1f564939fb
int_4b100074fc5e,cu_ike1_1_4f1f564939fb
int_5f5739ee443c,cu_ike1_1_4f1f564939fb
int_67f67731bffd,cu_ike1_1_4f1f564939fb
int_199e92d950ba,cu_ike1_1_4f1f564939fb
int_698ddfe60a79,cu_ike1_1_4f1f564939fb
int_aacbab50ec9e,cu_ike1_1_4f1f564939fb
int_bbbe349e1f54,cu_kom1_1_bf126f47d73b
int_923e6f583788,cu_kom1_1_bf126f47d73b
int_8e9bed8b6461,cu_kom1_1_bf126f47d73b
int_b714e3887059,cu_kom1_1_bf126f47d73b
int_36293df3afd1,cu_kom1_1_bf126f47d73b
int_b72ecbc6bc97,cu_kom1_1_bf126f47d73b
int_7fb8d525293a,cu_kom1_1_bf126f47d73b
int_f550a6fe7718,cu_kom1_1_bf126f47d73b
int_5248bf7625a8,cu_kom1_1_bf126f47d73b
int_3eb7b57d7777,cu_kom1_1_bf126f47d73b
int_49f8ebe03d00,cu_kom1_1_bf126f47d73b
int_929aff7d1ec6,cu_kom1_1_bf126f47d73b
int_2c58f1da845d,cu_met1_1_5299a2d13891
int_4cd911926603,cu_met1_1_5299a2d13891
int_64f52b75d39c,cu_met1_1_5299a2d13891
int_97e6a05e68f4,cu_met1_1_5299a2d13891
int_62a3e2a7d2f0,cu_met1_1_5299a2d13891
int_6af4510c4ab6,cu_met1_1_5299a2d13891
int_08c324326c2d,cu_met1_1_5299a2d13891
int_115243d6c773,cu_met1_1_5299a2d13891
int_7156173de01b,cu_met1_1_5299a2d13891
int_8b52352966f5,cu_met1_1_5299a2d13891
