tag_id,intention_id
tag_70bf15ca2419,int_fd45e58ead25
tag_50b16fb36d01,int_24c127301bea
tag_e29cf7a34cf5,int_a18f80bbbd47
tag_9c1621dfd779,int_b5aa3fcab7cd
tag_9bc5a808e8ad,int_578b893367e6
tag_520fc4f46dcd,int_29a306002691
tag_3db765239d71,int_5592d4a67d61
tag_7ba8e6b863b2,int_068ca16fff2c
tag_c5069badd847,int_36e7d085af08
tag_4be2c8d94c98,int_1313227bfd39
tag_52ee415739dd,int_038bf386f6e1
tag_93f7a95070a7,int_112ae27593c9
tag_b72cdc343506,int_f15bc32bc4f8
tag_c1c18040d175,int_1b9544e2b04f
tag_cbaf85409b80,int_5230bcb06576
tag_0517638ad747,int_b6ecb03c228d
tag_c817047397d2,int_5e8f8060d46b
tag_49cf97e84938,int_df4958be575e
tag_05d093390204,int_59b45695734f
tag_58bdaa4314e9,int_0e8c39ecea0e
tag_2da647df0b32,int_76ee6bcae9de
tag_f9e3bb40efb3,int_8e3e7019e6b1
tag_74e338be95d5,int_2d2ec9b28469
tag_72a46f62c03e,int_674e88e07702
tag_6b0468edf550,int_0719abb6e21e
tag_c66b6d591420,int_4a5b528fb581
tag_b6cab8915b9f,int_f72ebaea6686
tag_399fc8e763b7,int_2147451925d5
tag_09ca562d34f1,int_c961379752c2
tag_75ba557ad283,int_0bd516818bf3
tag_d6a7939135e8,int_bb9bf7ee084a
tag_e38f991f92f5,int_1308f42e6e77
tag_193cf382fe32,int_0f1099b3b24d
tag_70ba4fc451ef,int_b60a8c766a3e
tag_ff3d1e906acc,int_eebb2a0973cb
tag_08c341987104,int_2c4af2500630
tag_c4ec33367671,int_a83f7ac7ab85
tag_73fe1f0ecd07,int_b1feb73667ef
tag_57177c080f58,int_2e0db1ee11f6
tag_8e5927f4e00c,int_bcc3f1d0b86b
tag_78de08e42051,int_19fd17663eee
tag_a73bc0bb899a,int_7ea4a461217c
tag_d1ea108db35e,int_43c18bd89ecd
tag_d5513a946a14,int_e925e9494e3a
tag_7aac61b474a5,int_8de24e128ec4
tag_18772e5fbcd9,int_c1dcf2b68d33
tag_90e556b25f8e,int_68a289304fdb
tag_c3c5f8220f6e,int_02b2e08f03e2
tag_1dd471564c39,int_6649bbc0cb40
tag_5a93a89488a0,int_6c67ea97dbf6
tag_09ae799e9aa4,int_5fc6ff1c05f7
tag_e0ee594fe413,int_3543d99e9e69
tag_8c2b88b273e3,int_35ba8ee8ab6b
tag_ad0b9a1680a8,int_137d9f5656c9
tag_e2c8bbaf049b,int_331c0620eb15
tag_5939314b436a,int_6bdb095e179b
tag_e8a37dbcc72e,int_658c905c0e0b
tag_34988c683c36,int_9713e61b96af
tag_c7e0aa3c95b2,int_f123546f5d1c
tag_256f8db4e89a,int_4512e19b1af5
tag_723d2c9b64b0,int_7fa7811f46ad
tag_3dd5a50f8cfc,int_d9c220bec276
tag_786d1cdf5115,int_cd2093316401
tag_d31f6e85c8f9,int_57441d471564
tag_ef7c775613ac,int_b58e6e36ea81
tag_db06d9b7843a,int_9a079c5b7aa6
tag_7b0df29af7b7,int_8896f306dea6
tag_d1bdb0e7cb99,int_fa09bd5e0145
tag_275b328db2c0,int_6fee99c1d847
tag_9fedaa419ecc,int_1e723aa28b11
tag_7d700e70388d,int_f82d047337ca
tag_54916ae499a0,int_f9179060bfef
tag_9e9b3b89bc97,int_d427b90330c4
