id,description
mat_293941370d7f,"NB: Merk at det er ny versjon av sammenstilt lærebok fom høsten 2020. Kjell Gunnar Hoff (med bidrag fra Trond Bjørnenak), BED1 Grunnleggende Bedriftsøkonomi - en sammenstilt lærebok for NHH, 2020 Består av relevante artikler fra følgende bøker: Hoff, Økonomistyring 1. Grunnleggende bedriftsøkonomisk analyse, (GBA), 8. utgave, Universitetsforlaget. Hoff (med bidrag av Bjørnenak), Økonomistyring 2. Driftsregnskap og budsjettering (DB), 7. utgave, Universitetsforlaget. Kjell Gunnar Hoff og Jan Erik Hoff, BED1 Grunnleggende Bedriftsøkonomi - en sammenstilt arbeidsbok for NHH, 2020 Består av oppgaver fra: Hoff, Arbeidsbok til Økonomistyring 1. Grunnleggende bedriftsøkonomisk analyse, 8. utgave, Universitetsforlaget. Hoff, Arbeidsbok til Økonomistyring 2. Driftsregnskap og budsjettering, 7. utgave, Universitetsforlaget"
mat_41547e632157,NB: Merk at det er ny versjon av sammenstilt lærebok fom høsten 2020.
mat_93df2aaec8b4,"Kjell Gunnar Hoff (med bidrag fra Trond Bjørnenak), BED1 Grunnleggende Bedriftsøkonomi - en sammenstilt lærebok for NHH, 2020"
mat_0b1bb1c17858,Består av relevante artikler fra følgende bøker:
mat_7d2cd91a59df,"Hoff, Økonomistyring 1. Grunnleggende bedriftsøkonomisk analyse, (GBA), 8. utgave, Universitetsforlaget."
mat_94af3f86ba90,"Hoff (med bidrag av Bjørnenak), Økonomistyring 2. Driftsregnskap og budsjettering (DB), 7. utgave, Universitetsforlaget."
mat_310e1c90d7f6,"Kjell Gunnar Hoff og Jan Erik Hoff, BED1 Grunnleggende Bedriftsøkonomi - en sammenstilt arbeidsbok for NHH, 2020"
mat_bb2c777e5091,Består av oppgaver fra:
mat_d5466c45bf2d,"Hoff, Arbeidsbok til Økonomistyring 1. Grunnleggende bedriftsøkonomisk analyse, 8. utgave, Universitetsforlaget."
mat_6561e54129e1,"Hoff, Arbeidsbok til Økonomistyring 2. Driftsregnskap og budsjettering, 7. utgave, Universitetsforlaget"
mat_4ac275ab526d,Hjelpemidler til eksamen Kalkulator Én tospråklig ordbok (kategori 1) Alt i henhold til Utfyllende bestemmelser til Forskrift om fulltidsstudiene ved Norges Handelshøyskole Kap 4 https://www.nhh.no/for-studenter/forskrifter/ https://www.nhh.no/for-studenter/forskrifter/ og informasjonen som er gitt her: https://www.nhh.no/for-studenter/eksamen/hjelpemidler-ved-eksamen/ https://www.nhh.no/for-studenter/eksamen/hjelpemidler-ved-eksamen/
mat_88f6e40cdc1a,"Kvalnes, Ø. (2012), Etikk og Samfunnsansvar."
mat_c8a206dec8e3,Utvalgte artikler som gjøre tilgjengelig på Canvas.
mat_05adcfcadc63,Hjelpemidler til eksamen Én tospråklig ordbok (kategori 1) Alt i henhold til Utfyllende bestemmelser til Forskrift om fulltidsstudiene ved Norges Handelshøyskole Kap 4 https://www.nhh.no/for-studenter/forskrifter/ https://www.nhh.no/for-studenter/forskrifter/ og informasjonen som er gitt her: https://www.nhh.no/for-studenter/eksamen/hjelpemidler-ved-eksamen/ https://www.nhh.no/for-studenter/eksamen/hjelpemidler-ved-eksamen/
mat_d7021c2a4fb7,"O. Dovland og P. Pettersen: Matematikk for økonomistudenter, 3. utgave, Fagbokforlaget, 2019"
mat_9fc7660fa5e4,Hjelpemidler til eksamen Kalkulator Én tospråklig ordbok (kategori 1) Alle skriftlige hjelpemidler tillatt (kategori 3) Alt i henhold til Utfyllende bestemmelser til Forskrift om fulltidsstudiene ved Norges Handelshøyskole Kap 4 https://www.nhh.no/for-studenter/forskrifter/ https://www.nhh.no/for-studenter/forskrifter/ og informasjonen som er gitt her: https://www.nhh.no/for-studenter/eksamen/hjelpemidler-ved-eksamen/ https://www.nhh.no/for-studenter/eksamen/hjelpemidler-ved-eksamen/
mat_290b7e98df3a,"· Tore Bråthen m.fl: Lov og rett i næringslivet, siste utgave (2023), 30. utgave. Kapittel 1, 6 og 7, samt deler av kapittel 5, 12,13,15, 17 og 18"
mat_8220e0bde9ab,· Ordbok: èn tospråklig ordbok tillatt (kategori 1)
mat_f752201237b4,· Kalkulator
mat_09de5a1e6a31,· Følgende tekster - alle i kategori 2:
mat_7d1178a0a494,o Norges Lover
mat_5796edf1c2e9,o Særtrykk av lover med eller uten forskrifter (men uten kommentarer
mat_6e6781e361f3,o Økonomiske lovsamlinger uten kommentarer.
mat_a52d42cf0e2d,Hjelpemidler til eksamen TILLATTE HJELPEMIDLER (Kategori II): Kalkulator Norges Lover (kategori II) Lovsamlinger med eller uten forskrifter (men uten kommentarer) (kategori II) herunder NHHs eksamenstilpassede lovdataløsning. Særtrykk av lover med eller uten forskrifter (men uten kommentarer)(kategori II) . Særtrykk av forskrifter (men uten kommentarer)(kategori II) . Jacob Jarøy: Norsk skattelovsamling (kategori 1) Ole-Gjems-Onstad: Skattelovsamlingen (kategori 1) Ole Gjems-Onstad: Skattelover og sentrale forskrifter (kategori 1) Studenthefte. Det gis nærmere anbefalinger ved semesterstart med hensyn til hva som den best egnede lovsamlingen (kategori 1) Ordbok: èn tospråklig ordbok tillatt (kategori 1)
mat_9a28da6d555e,"Tore Bråthen m.fl: Lov og rett i næringslivet, siste utgave (2023), 30. utgave. Ny utgave kommer sannsynligvis til høsten. Kapittel 1, 6 og 7, samt deler av kapittel 5, 12,13,15, 17 og 18 Norges Lover Særtrykk av lover med eller uten forskrifter (men uten kommentarer) Økonomiske lovsamlinger uten kommentarer."
mat_a3d5c790f298,"Tore Bråthen m.fl: Lov og rett i næringslivet, siste utgave (2023), 30. utgave. Ny utgave kommer sannsynligvis til høsten. Kapittel 1, 6 og 7, samt deler av kapittel 5, 12,13,15, 17 og 18"
mat_5e2d7def0150,Norges Lover
mat_bcfa54038406,Særtrykk av lover med eller uten forskrifter (men uten kommentarer)
mat_35a60605e40b,Økonomiske lovsamlinger uten kommentarer.
